path	family	git_state	status	size_bytes	mtime_utc
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001252_step_000000320512_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7360	2026-06-29T22:20:42+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001268_step_000000324608_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3776	2026-06-29T22:21:08+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001268_step_000000324608_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7400	2026-06-29T22:21:08+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001270_step_000000325120_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3781	2026-06-29T22:21:12+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001270_step_000000325120_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7461	2026-06-29T22:21:12+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001271_step_000000325376_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3784	2026-06-29T22:21:13+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001271_step_000000325376_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7453	2026-06-29T22:21:13+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001272_step_000000325632_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3783	2026-06-29T22:21:15+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001272_step_000000325632_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7506	2026-06-29T22:21:15+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001276_step_000000326656_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3779	2026-06-29T22:21:22+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001276_step_000000326656_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7196	2026-06-29T22:21:22+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001278_step_000000327168_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3781	2026-06-29T22:21:25+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001278_step_000000327168_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7355	2026-06-29T22:21:25+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001280_step_000000327680_interval.json	twofifty-frontier-reset	ignored-or-generated	.	3754	2026-06-29T22:21:28+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001280_step_000000327680_interval.npz	twofifty-frontier-reset	ignored-or-generated	.	7578	2026-06-29T22:21:28+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001281_step_000000327936_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3782	2026-06-29T22:21:30+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001281_step_000000327936_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7252	2026-06-29T22:21:30+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001284_step_000000328704_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3776	2026-06-29T22:21:35+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001284_step_000000328704_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7227	2026-06-29T22:21:35+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001288_step_000000329728_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3776	2026-06-29T22:21:41+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001288_step_000000329728_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7215	2026-06-29T22:21:41+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001295_step_000000331520_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3778	2026-06-29T22:21:53+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001295_step_000000331520_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7248	2026-06-29T22:21:53+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001301_step_000000333056_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3778	2026-06-29T22:22:03+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001301_step_000000333056_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7478	2026-06-29T22:22:03+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001306_step_000000334336_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3785	2026-06-29T22:22:11+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001306_step_000000334336_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7376	2026-06-29T22:22:11+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001312_step_000000335872_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3778	2026-06-29T22:22:21+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001312_step_000000335872_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7386	2026-06-29T22:22:21+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001314_step_000000336384_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3783	2026-06-29T22:22:24+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001314_step_000000336384_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7429	2026-06-29T22:22:24+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001316_step_000000336896_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3787	2026-06-29T22:22:27+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001316_step_000000336896_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7554	2026-06-29T22:22:27+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001318_step_000000337408_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3779	2026-06-29T22:22:30+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001318_step_000000337408_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7329	2026-06-29T22:22:30+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001319_step_000000337664_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3785	2026-06-29T22:22:32+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001319_step_000000337664_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7571	2026-06-29T22:22:32+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001320_step_000000337920_interval.json	twofifty-frontier-reset	ignored-or-generated	.	3770	2026-06-29T22:22:34+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001320_step_000000337920_interval.npz	twofifty-frontier-reset	ignored-or-generated	.	7709	2026-06-29T22:22:34+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001327_step_000000339712_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3784	2026-06-29T22:22:45+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001327_step_000000339712_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7400	2026-06-29T22:22:45+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001328_step_000000339968_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3786	2026-06-29T22:22:47+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001328_step_000000339968_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7411	2026-06-29T22:22:47+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001330_step_000000340480_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3787	2026-06-29T22:22:50+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001330_step_000000340480_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7452	2026-06-29T22:22:50+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001332_step_000000340992_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3774	2026-06-29T22:22:53+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001332_step_000000340992_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7486	2026-06-29T22:22:53+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001334_step_000000341504_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3774	2026-06-29T22:22:57+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001334_step_000000341504_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7462	2026-06-29T22:22:57+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001338_step_000000342528_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3773	2026-06-29T22:23:03+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001338_step_000000342528_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7536	2026-06-29T22:23:03+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001342_step_000000343552_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3784	2026-06-29T22:23:10+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001342_step_000000343552_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7502	2026-06-29T22:23:10+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001344_step_000000344064_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3779	2026-06-29T22:23:13+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001344_step_000000344064_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7442	2026-06-29T22:23:13+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001347_step_000000344832_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3772	2026-06-29T22:23:18+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001347_step_000000344832_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7462	2026-06-29T22:23:18+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001348_step_000000345088_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3786	2026-06-29T22:23:20+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001348_step_000000345088_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7492	2026-06-29T22:23:20+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001353_step_000000346368_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3776	2026-06-29T22:23:28+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001353_step_000000346368_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7286	2026-06-29T22:23:28+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001354_step_000000346624_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3776	2026-06-29T22:23:29+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001354_step_000000346624_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7377	2026-06-29T22:23:29+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001356_step_000000347136_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3789	2026-06-29T22:23:33+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001356_step_000000347136_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7452	2026-06-29T22:23:33+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001358_step_000000347648_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3779	2026-06-29T22:23:36+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001358_step_000000347648_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7488	2026-06-29T22:23:36+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001360_step_000000348160_interval.json	twofifty-frontier-reset	ignored-or-generated	.	3766	2026-06-29T22:23:39+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001360_step_000000348160_interval.npz	twofifty-frontier-reset	ignored-or-generated	.	7506	2026-06-29T22:23:39+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001361_step_000000348416_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3784	2026-06-29T22:23:41+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001361_step_000000348416_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7493	2026-06-29T22:23:41+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001362_step_000000348672_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3788	2026-06-29T22:23:43+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001362_step_000000348672_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7496	2026-06-29T22:23:43+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001363_step_000000348928_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3787	2026-06-29T22:23:44+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001363_step_000000348928_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7548	2026-06-29T22:23:44+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001365_step_000000349440_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3780	2026-06-29T22:23:47+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001365_step_000000349440_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7469	2026-06-29T22:23:47+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001366_step_000000349696_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3776	2026-06-29T22:23:49+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001366_step_000000349696_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7386	2026-06-29T22:23:49+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001367_step_000000349952_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3786	2026-06-29T22:23:51+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001367_step_000000349952_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7491	2026-06-29T22:23:51+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001393_step_000000356608_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3767	2026-06-29T22:24:33+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001393_step_000000356608_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7335	2026-06-29T22:24:33+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001398_step_000000357888_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3786	2026-06-29T22:24:41+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001398_step_000000357888_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7426	2026-06-29T22:24:41+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001400_step_000000358400_interval.json	twofifty-frontier-reset	ignored-or-generated	.	3775	2026-06-29T22:25:11+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001400_step_000000358400_interval.npz	twofifty-frontier-reset	ignored-or-generated	.	7460	2026-06-29T22:25:11+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001419_step_000000363264_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3785	2026-06-29T22:25:42+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001419_step_000000363264_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7340	2026-06-29T22:25:42+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001420_step_000000363520_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3780	2026-06-29T22:25:43+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001420_step_000000363520_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7481	2026-06-29T22:25:43+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001421_step_000000363776_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3753	2026-06-29T22:25:45+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001421_step_000000363776_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7419	2026-06-29T22:25:45+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001422_step_000000364032_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3784	2026-06-29T22:25:47+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001422_step_000000364032_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7372	2026-06-29T22:25:47+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001424_step_000000364544_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3772	2026-06-29T22:25:50+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001424_step_000000364544_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7371	2026-06-29T22:25:50+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001425_step_000000364800_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3776	2026-06-29T22:25:52+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001425_step_000000364800_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7497	2026-06-29T22:25:52+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001426_step_000000365056_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3783	2026-06-29T22:25:53+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001426_step_000000365056_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7595	2026-06-29T22:25:53+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001427_step_000000365312_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3774	2026-06-29T22:25:55+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001427_step_000000365312_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7398	2026-06-29T22:25:55+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001435_step_000000367360_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3777	2026-06-29T22:26:08+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001435_step_000000367360_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7185	2026-06-29T22:26:08+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001437_step_000000367872_carriers_gt_200.json	twofifty-frontier-reset	ignored-or-generated	.	3760	2026-06-29T22:26:11+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001437_step_000000367872_carriers_gt_200.npz	twofifty-frontier-reset	ignored-or-generated	.	7452	2026-06-29T22:26:11+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001440_step_000000368640_interval.json	twofifty-frontier-reset	ignored-or-generated	.	3757	2026-06-29T22:26:16+00:00
runs/training/half_scale_distance_fixed8_source_reset_boundary_256_250x250/fixed8-reset-boundary256-20260629T214228Z/state_snapshots/update_001440_step_000000368640_interval.npz	twofifty-frontier-reset	ignored-or-generated	.	7450	2026-06-29T22:26:16+00:00
